Bitácora de trabajo de Jesús Correa para el equipo de Desarrollo tecnológico.

1) ¿Qué hice desde la última reunión diaria hasta ahora?

2) ¿En qué voy a estar trabajando el día de hoy hasta la próxima reunión diaria?

3) ¿Qué problemas o impedimentos tengo?

Agosto 2018

Miércoles 1:

Jueves 2:

Viernes 3:

Sábado 4:

Domingo 5:

Lunes 6:

Martes 7:

Miércoles 8:

Jueves 9:

Viernes 10:

Sábado 11:

Domingo 12:

Lunes 13:

Martes 14:

Miércoles 15: 
	1) Continué y culminé un curso de html.
	2) Copiaré el repositorio de la página de Bit&Nibs, estudiaré el código para realizar las mejoras pautadas e iniciaré un curso de CSS.
	3) Me veo en la necesidad de aprender lo más rápido posible html, CSS, Bootstrap y toda herramienta de diseño web que se me vaya presentando para llevar acabo la tarea correspondiente a la historia de usuario EDT1.

Jueves 16:

Viernes 17:

Sábado 18:

Domingo 19:

Lunes 20:

Martes 21:

Miércoles 22:

Jueves 23:

Viernes 24:

Sábado 25:

Domingo 26:




Miércoles 15:
